Pattern_ID,POS_N-Gram,Lexeme_N-Gram,MLM_Scores,Comparison_Replacement_Matrix,Final_Hybrid_N-Gram
501126,CCB DTCP NNC CCP VBOF,,,,CCB DTCP NNC CCP VBOF
501127,CCP VBTR CCB NNC CCA,,,,CCP VBTR CCB NNC CCA
501128,PMS FW DTP NNP CCB,,,,PMS FW DTP NNP CCB
501129,CCB NNC CCR VBOF RBI,,,,CCB NNC CCR VBOF RBI
501130,NNC CCT NNP PMS FW,,,,NNC CCT NNP PMS FW
501131,DTC DTCP NNC PRO LM,,,,DTC DTCP NNC PRO LM
501132,NNC CCB NNP CCP DTP,,,,NNC CCB NNP CCP DTP
501133,PRO LM DTC NNC CCB,,,,PRO LM DTC NNC CCB
501134,CCT PRSP_CCP NNC CCP VBTS,,,,CCT PRSP_CCP NNC CCP VBTS
501135,PMS FW CCT NNC CCB,,,,PMS FW CCT NNC CCB
501136,CCT DTCP NNC CCB NNP,,,,CCT DTCP NNC CCB NNP
501137,RBF JJD CCP NNC CCB,,,,RBF JJD CCP NNC CCB
501138,DTCP NNC CCP VBTS CCT,,,,DTCP NNC CCP VBTS CCT
501139,CCT NNC DTP NNP CCA,,,,CCT NNC DTP NNP CCA
501140,PRO LM VBTR_VBAF CCT DTCP,,,,PRO LM VBTR_VBAF CCT DTCP
501141,DTCP NNC_CCP VBTR_VBAF CCB NNC,,,,DTCP NNC_CCP VBTR_VBAF CCB NNC
501142,FW FW CCT PRI_CCP NNC,,,,FW FW CCT PRI_CCP NNC
501211,CC.* DT.* NN.* CC.* NNC_CCP,,,,CC.* DT.* NN.* CC.* NNC_CCP
501256,CC.* JJ.* PRP_CCP VB.* CC.*,,,,CC.* JJ.* PRP_CCP VB.* CC.*
501277,NNC_CCP VB.* CC.* DT.* NN.*,,,,NNC_CCP VB.* CC.* DT.* NN.*
501279,RB.* RBD_CCP VB.* CC.* NN.*,,,,RB.* RBD_CCP VB.* CC.* NN.*
501297,RB.* PRP_CCP VB.* DT.* NN.*,,,,RB.* PRP_CCP VB.* DT.* NN.*
501386,JJD_CCP FW FW DT.* NN.*,,,,JJD_CCP FW FW DT.* NN.*
501439,NNC_CCP JJ.* CC.* NN.* CC.*,,,,NNC_CCP JJ.* CC.* NN.* CC.*
501474,CC.* JJCS_JJD_CCP NN.* CC.* NN.*,,,,CC.* JJCS_JJD_CCP NN.* CC.* NN.*
501520,CC.* JJD_CCP FW FW CC.*,,,,CC.* JJD_CCP FW FW CC.*
501602,RBD_CCP VB.* CC.* DT.* FW,,,,RBD_CCP VB.* CC.* DT.* FW
501616,JJD_CCP NN.* DT.* VB.* CC.*,,,,JJD_CCP NN.* DT.* VB.* CC.*
501676,CC.* PRI_CCP NN.* FW CC.*,,,,CC.* PRI_CCP NN.* FW CC.*
501732,JJD_CCP NN.* PR.* DT.* NN.*,,,,JJD_CCP NN.* PR.* DT.* NN.*
501757,NN.* CC.* NN.* PRS_CCP DT.*,,,,NN.* CC.* NN.* PRS_CCP DT.*
501760,NN.* PRS_CCP DT.* NN.* NN.*,,,,NN.* PRS_CCP DT.* NN.* NN.*
501773,DT.* NN.* LM RB.* VBTR_VBAF,,,,DT.* NN.* LM RB.* VBTR_VBAF
501801,NN.* PM.* JJD_CCP FW CC.*,,,,NN.* PM.* JJD_CCP FW CC.*
501862,JJD_CCP NN.* CC.* NN.* CC.*,,,,JJD_CCP NN.* CC.* NN.* CC.*
501959,CC.* NNC_CCP VB.* CC.* NN.*,,,,CC.* NNC_CCP VB.* CC.* NN.*
502176,RBD_CCP VB.* CC.* NN.* DT.*,,,,RBD_CCP VB.* CC.* NN.* DT.*
502211,JJD_CCP NN.* NN.* FW CC.*,,,,JJD_CCP NN.* NN.* FW CC.*
502233,NNC_CCP VB.* CC.* VB.* CC.*,,,,NNC_CCP VB.* CC.* VB.* CC.*
502247,CC.* PR.* RBI_CCP FW FW,,,,CC.* PR.* RBI_CCP FW FW
502248,PR.* RBI_CCP FW FW CC.*,,,,PR.* RBI_CCP FW FW CC.*
502315,CC.* RBD_CCP VB.* CC.* NN.*,,,,CC.* RBD_CCP VB.* CC.* NN.*
502349,PRI_CCP FW FW CC.* NN.*,,,,PRI_CCP FW FW CC.* NN.*
502416,RB.* PRP_CCP VB.* DT.* DT.*,,,,RB.* PRP_CCP VB.* DT.* DT.*
502417,PRP_CCP VB.* DT.* DT.* NN.*,,,,PRP_CCP VB.* DT.* DT.* NN.*
502438,CC.* JJD_CCP FW CC.* NN.*,,,,CC.* JJD_CCP FW CC.* NN.*
502466,JJD_CCP NN.* CC.* FW FW,,,,JJD_CCP NN.* CC.* FW FW
502599,VBTR_VBAF CC.* DT.* NN.* CC.*,,,,VBTR_VBAF CC.* DT.* NN.* CC.*
502681,NNC_CCP VB.* RBI_CCP VB.* CC.*,,,,NNC_CCP VB.* RBI_CCP VB.* CC.*
502714,RBT_CCP VB.* DT.* NN.* CC.*,,,,RBT_CCP VB.* DT.* NN.* CC.*
502763,JJD_CCP NN.* CC.* VB.* CC.*,,,,JJD_CCP NN.* CC.* VB.* CC.*
502801,CC.* NN.* CC.* VB.* PRP_CCP,,,,CC.* NN.* CC.* VB.* PRP_CCP
502833,CC.* VBTR_VBAF CC.* DT.* FW,,,,CC.* VBTR_VBAF CC.* DT.* FW
502834,VBTR_VBAF CC.* DT.* FW FW,,,,VBTR_VBAF CC.* DT.* FW FW
